[SETTINGS]
start	11
width	310
height	240

#id		type	file
# type: 0: intro, 1: play scene
[SCENES]
# INTRO SCENE
11	src\settings\scenes\intro.txt

# LEVEL MAP SCENE
10	src\settings\scenes\levelmap.txt

# PLAY SCENES
1	src\settings\scenes\scene1\scene01.txt
2	src\settings\scenes\scene2\scene02.txt
3	src\settings\scenes\scene3\scene03.txt
4	src\settings\scenes\scene4\scene04.txt
5	src\settings\scenes\scene5\scene05.txt
6	src\settings\scenes\scene6\scene06.txt
7	src\settings\scenes\scene7\scene07.txt

# id	file
[TEXTURES]
-100	src\assets\textures\bbox.png
-99	src\assets\textures\bbox_black.jpg
0	src\assets\textures\mario.png
10	src\assets\textures\enemies.png
20	src\assets\textures\misc.png
30	src\assets\textures\levelmap.png
40	src\assets\textures\misc_left.png
50	src\assets\textures\enemies_2.png
60	src\assets\textures\misc2-removebg.png
70	src\assets\textures\misc3.png
80	src\assets\textures\misc_right_rmbg.png
90	src\assets\textures\debris_brick.png
100	src\assets\textures\HUD.png
110	src\assets\textures\hud_source.png
120	src\assets\textures\hud_source_dark.png
130	src\assets\textures\hud_source_blue.png
140	src\assets\textures\mario_world_map.png
150	src\assets\textures\world_map_source.png
160	src\assets\textures\hidden_map_source.png
170	src\assets\textures\full_hidden_map.png
180	src\assets\textures\dialogs_rmbg.png
190	src\assets\textures\card.png
200	src\assets\textures\enemies_3.png
210	src\assets\textures\misc-4.png
220	src\assets\textures\title.png
